property_id,scrape_timestamp,property_url,category,general_review,general_review_count,wifi_score,min_price,max_price,latitude,longitude,address,zone,city,wifi_speed
41f1d6ac-939d-482c-9d7c-97f969d9f846,2025-09-09 08:58:25,https://www.booking.com/hotel/ma/royal-tulip-city-center.html?aid=304142&label=gen173nr-10CAQoggJCDnNlYXJjaF90YW5naWVySDNYBGiMAYgBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgCkNf_xQbAAgHSAiQ2Mjk5ZTIxYS1kNGYxLTRlMmYtOTc4OS1lNzU2MmNhNTYxNGXYAgHgAgE&ucfs=1&arphpl=1&checkin=2025-09-09&checkout=2025-09-10&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=11&sr_order=popularity&srpvid=ab303ec8853a11e9&srepoch=1757408158&all_sr_blocks=113997113_349131219_1_1_0_907272&highlighted_blocks=113997113_349131219_1_1_0_907272&matching_block_id=113997113_349131219_1_1_0_907272&sr_pri_blocks=113997113_349131219_1_1_0_907272_176000&from=searchresults,Hotel,8.7,4342,8.7,1760,3600,35.77294855517912,-5.786587009045434,Place du Maghreb Arabe  arrondissement de Charf-Mghogha    Tangier  Pachalik de Tanger    Prefecture of Tangier - Assilah  Tangier-Tetouan-Al Hoceima  90070  Morocco,arrondissement de Charf-Mghogha,Tangier,Not specified
002d1c33-c073-4cfd-a555-37df1608050b,2025-09-09 08:58:34,https://www.booking.com/hotel/ma/marco-polo.html?aid=304142&label=gen173nr-10CAQoggJCDnNlYXJjaF90YW5naWVySDNYBGiMAYgBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgCkNf_xQbAAgHSAiQ2Mjk5ZTIxYS1kNGYxLTRlMmYtOTc4OS1lNzU2MmNhNTYxNGXYAgHgAgE&ucfs=1&arphpl=1&checkin=2025-09-09&checkout=2025-09-10&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=12&sr_order=popularity&srpvid=ab303ec8853a11e9&srepoch=1757408158&all_sr_blocks=40385801_243623186_1_0_0&highlighted_blocks=40385801_243623186_1_0_0&matching_block_id=40385801_243623186_1_0_0&sr_pri_blocks=40385801_243623186_1_0_0__3900&from=searchresults,Hotel,7.7,975,7.7,413,1060,35.7807432798353,-5.806116163730621,Bni Idder  arrondissement de Tanger-Medina    Tangier  Pachalik de Tanger    Prefecture of Tangier - Assilah  Tangier-Tetouan-Al Hoceima  90013  Morocco,arrondissement de Tanger-Medina,Tangier,Not specified
c4065a75-ac2f-4ecc-8836-f00d8297fcf9,2025-09-09 08:58:43,https://www.booking.com/hotel/ma/flamant-rose-apartments.html?aid=304142&label=gen173nr-10CAQoggJCDnNlYXJjaF90YW5naWVySDNYBGiMAYgBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgCkNf_xQbAAgHSAiQ2Mjk5ZTIxYS1kNGYxLTRlMmYtOTc4OS1lNzU2MmNhNTYxNGXYAgHgAgE&ucfs=1&arphpl=1&checkin=2025-09-09&checkout=2025-09-10&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=13&sr_order=popularity&srpvid=ab303ec8853a11e9&srepoch=1757408158&all_sr_blocks=559411015_351990960_1_1_0&highlighted_blocks=559411015_351990960_1_1_0&matching_block_id=559411015_351990960_1_1_0&sr_pri_blocks=559411015_351990960_1_1_0__9932&from=searchresults,Apartment-Hotel,9.1,2042,8.3,1053,2719,35.771181,-5.804341,arrondissement de Tanger-Medina    Tangier  Pachalik de Tanger    Prefecture of Tangier - Assilah  Tangier-Tetouan-Al Hoceima  90013  Morocco,arrondissement de Tanger-Medina,Tangier,Not specified
df5783df-b954-46b1-bd9f-076b6af683e5,2025-09-09 08:58:54,https://www.booking.com/hotel/ma/the-banana-hostel-tangier.html?aid=304142&label=gen173nr-10CAQoggJCDnNlYXJjaF90YW5naWVySDNYBGiMAYgBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgCkNf_xQbAAgHSAiQ2Mjk5ZTIxYS1kNGYxLTRlMmYtOTc4OS1lNzU2MmNhNTYxNGXYAgHgAgE&ucfs=1&arphpl=1&checkin=2025-09-09&checkout=2025-09-10&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=14&sr_order=popularity&srpvid=ab303ec8853a11e9&srepoch=1757408158&all_sr_blocks=1156614104_419165753_1_0_0&highlighted_blocks=1156614104_419165753_1_0_0&matching_block_id=1156614104_419165753_1_0_0&sr_pri_blocks=1156614104_419165753_1_0_0__900&from=searchresults,Hostel,7.5,509,8.2,95,114,35.78816787666134,-5.809794020737287,Rue Ouadrass  Dar Barroud  arrondissement de Tanger-Medina    Tangier  Pachalik de Tanger    Prefecture of Tangier - Assilah  Tangier-Tetouan-Al Hoceima  90030  Morocco,arrondissement de Tanger-Medina,Tangier,Not specified
d02e90fd-7fa2-4a3d-b95b-056afdba7d16,2025-09-09 08:59:04,https://www.booking.com/hotel/ma/etoile-du-nord.html?aid=304142&label=gen173nr-10CAQoggJCDnNlYXJjaF90YW5naWVySDNYBGiMAYgBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgCkNf_xQbAAgHSAiQ2Mjk5ZTIxYS1kNGYxLTRlMmYtOTc4OS1lNzU2MmNhNTYxNGXYAgHgAgE&ucfs=1&arphpl=1&checkin=2025-09-09&checkout=2025-09-10&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=15&sr_order=popularity&srpvid=ab303ec8853a11e9&srepoch=1757408158&all_sr_blocks=30654217_404475387_1_1_0_559883&highlighted_blocks=30654217_404475387_1_1_0_559883&matching_block_id=30654217_404475387_1_1_0_559883&sr_pri_blocks=30654217_404475387_1_1_0_559883_7005&from=searchresults,Hotel,7.8,2137,7.7,743,1296,35.772191258255575,-5.815204828977585,Avenue Sidi Mohamed Ben Abdellah        Charf-Souani  arrondissement de Charf-Souani    Tangier  Pachalik de Tanger    Prefecture of Tangier - Assilah  Tangier-Tetouan-Al Hoceima  90070  Morocco,Charf-Souani,Tangier,Not specified
0579ed70-2901-46b6-baf5-e930652f497b,2025-09-09 08:59:14,https://www.booking.com/hotel/ma/miramonte-resort.html?aid=304142&label=gen173nr-10CAQoggJCDnNlYXJjaF90YW5naWVySDNYBGiMAYgBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgCkNf_xQbAAgHSAiQ2Mjk5ZTIxYS1kNGYxLTRlMmYtOTc4OS1lNzU2MmNhNTYxNGXYAgHgAgE&ucfs=1&arphpl=1&checkin=2025-09-09&checkout=2025-09-10&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=16&sr_order=popularity&srpvid=ab303ec8853a11e9&srepoch=1757408158&all_sr_blocks=1239286201_395856682_5_41_0_874648&highlighted_blocks=1239286201_395856682_5_41_0_874648&matching_block_id=1239286201_395856682_5_41_0_874648&sr_pri_blocks=1239286201_395856682_5_41_0_874648_12000&from=searchresults,Hotel,8.5,65,7.5,1272,1272,35.79162892295429,-5.831517484719326,Avenue Moulay Al Hassan     Dradeb  arrondissement de Tanger-Medina    Tangier  Pachalik de Tanger    Prefecture of Tangier - Assilah  Tangier-Tetouan-Al Hoceima  90005  Morocco,Dradeb,Tangier,Not specified
f75c1246-bf1b-4e88-bb43-3429eb26c8c6,2025-09-09 08:59:23,https://www.booking.com/hotel/ma/marina-bay-center-tanger.html?aid=304142&label=gen173nr-10CAQoggJCDnNlYXJjaF90YW5naWVySDNYBGiMAYgBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgCkNf_xQbAAgHSAiQ2Mjk5ZTIxYS1kNGYxLTRlMmYtOTc4OS1lNzU2MmNhNTYxNGXYAgHgAgE&ucfs=1&arphpl=1&checkin=2025-09-09&checkout=2025-09-10&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=17&sr_order=popularity&srpvid=ab303ec8853a11e9&srepoch=1757408158&all_sr_blocks=25432226_0_1_0_0&highlighted_blocks=25432226_0_1_0_0&matching_block_id=25432226_0_1_0_0&sr_pri_blocks=25432226_0_1_0_0__112333&from=searchresults,Hotel,9.0,3842,9.1,1370,2420,35.779611767441715,-5.803492963314056,Avenue Mohammed VI     Bni Idder  arrondissement de Tanger-Medina    Tangier  Pachalik de Tanger    Prefecture of Tangier - Assilah  Tangier-Tetouan-Al Hoceima  90013  Morocco,arrondissement de Tanger-Medina,Tangier,Not specified
b4880260-a36a-4c5e-ab61-daa3eb718610,2025-09-09 08:59:33,https://www.booking.com/hotel/ma/dixil-garden-tanger.html?aid=304142&label=gen173nr-10CAQoggJCDnNlYXJjaF90YW5naWVySDNYBGiMAYgBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgCkNf_xQbAAgHSAiQ2Mjk5ZTIxYS1kNGYxLTRlMmYtOTc4OS1lNzU2MmNhNTYxNGXYAgHgAgE&ucfs=1&arphpl=1&checkin=2025-09-09&checkout=2025-09-10&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=18&sr_order=popularity&srpvid=ab303ec8853a11e9&srepoch=1757408158&all_sr_blocks=846679209_351717547_2_42_0_810377&highlighted_blocks=846679209_351717547_2_42_0_810377&matching_block_id=846679209_351717547_2_42_0_810377&sr_pri_blocks=846679209_351717547_2_42_0_810377_9870&from=searchresults,Hotel,7.9,3665,8.5,1046,2213,35.778434499066,-5.761678840881339,Parc Villa Harris  RN16  Sania  arrondissement de Charf-Mghogha    Tangier  Pachalik de Tanger    Prefecture of Tangier - Assilah  Tangier-Tetouan-Al Hoceima  90070  Morocco,Sania,Tangier,Not specified
ef816def-49fd-4ef3-9c43-6f0b2aa233bf,2025-09-09 08:59:44,https://www.booking.com/hotel/ma/les-belles-residences-e-appart-tanger.html?aid=304142&label=gen173nr-10CAQoggJCDnNlYXJjaF90YW5naWVySDNYBGiMAYgBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgCkNf_xQbAAgHSAiQ2Mjk5ZTIxYS1kNGYxLTRlMmYtOTc4OS1lNzU2MmNhNTYxNGXYAgHgAgE&ucfs=1&arphpl=1&checkin=2025-09-09&checkout=2025-09-10&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=19&sr_order=popularity&srpvid=ab303ec8853a11e9&srepoch=1757408158&all_sr_blocks=972969403_412402742_2_0_0&highlighted_blocks=972969403_412402742_2_0_0&matching_block_id=972969403_412402742_2_0_0&sr_pri_blocks=972969403_412402742_2_0_0__5035&from=searchresults,Apartment,6.6,915,8.6,534,796,35.7699574,-5.7911401,arrondissement de Charf-Mghogha    Tangier  Pachalik de Tanger    Prefecture of Tangier - Assilah  Tangier-Tetouan-Al Hoceima  90023  Morocco,arrondissement de Charf-Mghogha,Tangier,117 Mbps
a3cf0790-f88b-4e8e-a836-4c6728e28c94,2025-09-09 08:59:53,https://www.booking.com/hotel/ma/pestana-tanger-city-center-suites-amp-apartments.html?aid=304142&label=gen173nr-10CAQoggJCDnNlYXJjaF90YW5naWVySDNYBGiMAYgBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgCkNf_xQbAAgHSAiQ2Mjk5ZTIxYS1kNGYxLTRlMmYtOTc4OS1lNzU2MmNhNTYxNGXYAgHgAgE&ucfs=1&arphpl=1&checkin=2025-09-09&checkout=2025-09-10&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=20&hapos=20&sr_order=popularity&srpvid=ab303ec8853a11e9&srepoch=1757408158&all_sr_blocks=770318801_0_1_0_0&highlighted_blocks=770318801_0_1_0_0&matching_block_id=770318801_0_1_0_0&sr_pri_blocks=770318801_0_1_0_0__120239&from=searchresults,Hotel,8.5,3178,8.5,1410,3726,35.77141385164538,-5.78493382124771,International Clinic of Tangier  Route de Malabata  Tanger El Balia  arrondissement de Charf-Mghogha    Tangier  Pachalik de Tanger    Prefecture of Tangier - Assilah  Tangier-Tetouan-Al Hoceima  90000  Morocco,Tanger El Balia,Tangier,Not specified
f5aa671e-d0b3-4678-808e-b770811bc07f,2025-09-09 09:00:05,https://www.booking.com/hotel/ma/dar-al-ghazal.html?aid=304142&label=gen173nr-10CAQoggJCDnNlYXJjaF90YW5naWVySDNYBGiMAYgBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgCkNf_xQbAAgHSAiQ2Mjk5ZTIxYS1kNGYxLTRlMmYtOTc4OS1lNzU2MmNhNTYxNGXYAgHgAgE&ucfs=1&arphpl=1&checkin=2025-09-09&checkout=2025-09-10&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=21&hapos=21&sr_order=popularity&srpvid=ab303ec8853a11e9&srepoch=1757408158&all_sr_blocks=1334385402_405931792_2_2_0&highlighted_blocks=1334385402_405931792_2_2_0&matching_block_id=1334385402_405931792_2_2_0&sr_pri_blocks=1334385402_405931792_2_2_0__5094&from=searchresults,Inn,8.0,181,7.5,540,1350,35.788111558724,-5.81417966475499,Rue Boukouja  Kasbah  arrondissement de Tanger-Medina    Tangier  Pachalik de Tanger    Prefecture of Tangier - Assilah  Tangier-Tetouan-Al Hoceima  90030  Morocco,arrondissement de Tanger-Medina,Tangier,Not specified
b4fe28be-6707-4c2c-a504-a1ad83f83fca,2025-09-09 09:00:14,https://www.booking.com/hotel/ma/le-balcon-de-tanger-tanger1.html?aid=304142&label=gen173nr-10CAQoggJCDnNlYXJjaF90YW5naWVySDNYBGiMAYgBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgCkNf_xQbAAgHSAiQ2Mjk5ZTIxYS1kNGYxLTRlMmYtOTc4OS1lNzU2MmNhNTYxNGXYAgHgAgE&ucfs=1&arphpl=1&checkin=2025-09-09&checkout=2025-09-10&group_adults=1&req_adults=1&no_rooms=1&group_children=0&req_children=0&hpos=22&hapos=22&sr_order=popularity&srpvid=ab303ec8853a11e9&srepoch=1757408158&all_sr_blocks=768636701_374815093_2_34_0&highlighted_blocks=768636701_374815093_2_34_0&matching_block_id=768636701_374815093_2_34_0&sr_pri_blocks=768636701_374815093_2_34_0__11220&from=searchresults,Guesthouse,8.4,262,7.5,1189,1189,35.788703598179,-5.810073735568,Rue Bouhachem  Dar Barroud  arrondissement de Tanger-Medina    Tangier  Pachalik de Tanger    Prefecture of Tangier - Assilah  Tangier-Tetouan-Al Hoceima  90030  Morocco,arrondissement de Tanger-Medina,Tangier,Not specified
